日期,距离,时间,配速,心率,类型,步频
2023-11-13,4.05,23.1,5.7,163,轻松跑,160
2023-11-12,11.02,59.27,5.37,181,轻松跑,158
2023-11-11,8.65,60.73,7.02,133,恢复跑,132
2023-11-10,5.07,34.18,6.73,177,恢复跑,161
2023-11-08,10.0,50.6,5.05,174,轻松跑,157
2023-11-05,1.58,7.07,4.47,152,间歇跑,158
2023-11-04,1.22,7.83,6.4,150,轻松跑,--
2023-11-02,5.0,26.88,5.37,157,轻松跑,159
2023-10-31,10.0,50.45,5.03,170,轻松跑,157跑步
2023-10-29,3.02,28.9,9.57,128,恢复跑,123
2023-10-26,10.0,54.37,5.43,168,轻松跑,156
2023-10-25,3.22,17.32,5.37,162,轻松跑,152
2023-10-25,2.01,13.05,6.48,132,轻松跑,--
2023-10-22,3.08,25.82,8.37,--,恢复跑,155
2023-10-18,5.03,27.37,5.43,166,轻松跑,155
2023-10-17,3.06,18.38,6.0,136,轻松跑,140
2023-10-17,1.6,7.0,4.37,141,间歇跑,157
2023-10-08,1.49,8.92,5.97,--,轻松跑,187
2023-10-06,2.42,12.42,5.13,162,轻松跑,152
2023-09-27,6.82,40.75,5.97,--,轻松跑,157
2023-09-25,10.86,67.92,6.25,--,轻松跑,157
2023-09-20,4.84,27.92,5.77,--,轻松跑,157
2023-09-19,5.24,28.88,5.5,--,轻松跑,157
2023-09-18,4.04,20.62,5.1,--,轻松跑,152
2023-09-17,3.03,16.2,5.33,--,轻松跑,153
2023-09-16,2.04,11.18,5.48,--,轻松跑,149
2023-09-04,5.19,37.73,7.25,--,恢复跑,141
2023-08-27,2.68,14.12,5.27,--,轻松跑,152
2023-08-13,3.05,15.35,5.03,--,轻松跑,152跑步
2023-08-11,5.89,39.83,6.75,154,恢复跑,156
2023-07-17,2.87,18.17,6.32,--,轻松跑,138
2023-07-17,2.05,12.27,5.97,--,轻松跑,145
2023-07-15,8.09,44.97,5.55,--,轻松跑,156
2023-07-12,3.03,14.7,4.85,152,节奏跑,150
2023-07-09,4.13,24.05,5.8,--,轻松跑,154
2023-07-06,2.88,18.25,6.33,--,轻松跑,148
2023-07-06,2.17,12.2,5.62,--,轻松跑,142
2023-07-01,5.45,30.05,5.5,162,轻松跑,144
2023-06-28,5.3,30.13,5.68,--,轻松跑,153
2023-06-26,5.41,37.05,6.83,--,恢复跑,141
2023-06-16,7.26,46.33,6.37,--,轻松跑,147
2023-05-27,10.03,50.57,5.03,163,轻松跑,154
2023-05-25,6.43,41.13,6.38,175,轻松跑,155
2023-04-30,7.82,39.45,5.03,166,轻松跑,157
2023-04-08,10.0,49.58,4.95,--,节奏跑,156
2023-03-04,10.27,55.32,5.38,--,轻松跑,157
2023-01-25,10.03,60.23,6.0,--,轻松跑,157
2023-01-21,3.94,20.52,5.2,--,轻松跑,155
2023-01-18,1.57,8.97,5.7,--,轻松跑,153
2023-01-18,1.66,7.07,4.25,--,间歇跑,159
2023-01-16,4.85,28.52,5.87,--,轻松跑,147
2023-01-09,2.87,16.1,5.6,--,轻松跑,154
2022-08-03,3.85,26.23,6.8,--,恢复跑,144
2022-01-25,6.8,42.03,6.17,--,轻松跑,153
2020-11-28,2.04,12.53,6.15,--,轻松跑,150
2020-11-21,2.19,13.58,6.18,--,轻松跑,152
2020-07-18,5.61,71.03,12.65,--,恢复跑,112
2020-07-04,5.72,43.32,7.57,--,恢复跑,131
